;Unnamed: 0;FileName;timestamp;peds_speed;weaving;swerving;sideslip;timeofday;roadtype;Congestion;BrakeLight;GroundTruthRating;Jerk_binary;relspeed_binary;reldist_binary;turns_binary;stop_binary;ID;state;value;norm_value
32;32;00067cfb-e535423e;25s;0;0;0;0;1;1;1;0;5;0;0;0;0;1;111000001;23;407.7430728839;1.0008997766
33;33;00067cfb-e535423e;30s;2;0;0;0;1;1;0;0;4;0;0;0;0;1;20110000001;26;408.1317210692;1.0018538036
34;34;00067cfb-e535423e;35s;2;0;0;0;1;1;0;0;4;0;0;0;0;1;20110000001;26;408.1317210692;1.0018538036
35;35;0001542f-5ce3cf52.mov;5s;0;0;0;0;2;1;0;1;5;1;0;0;0;0;210110000;27;408.2960390839;1.0022571602
36;36;0001542f-5ce3cf52.mov;10s;0;0;0;0;2;1;0;0;5;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
37;37;0001542f-5ce3cf52.mov;15s;0;0;0;0;2;1;0;0;5;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
38;38;0001542f-5ce3cf52.mov;20s;0;0;0;0;2;1;0;1;4;1;0;0;0;1;210110001;29;408.5248595365;1.002818853
39;39;0001542f-5ce3cf52.mov;25s;0;0;0;0;2;1;1;0;5;1;0;0;1;1;211010011;30;408.6110100899;1.0030303294
40;40;0001542f-5ce3cf52.mov;30s;0;0;0;0;2;1;1;0;5;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
41;41;0001542f-5ce3cf52.mov;35s;0;0;0;0;2;1;1;0;5;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
42;42;0001542f-7c670be8.mov;5s;0;0;0;0;2;2;0;1;4;0;0;0;0;0;220100000;32;407.1035304146;0.9993298715
43;43;0001542f-7c670be8.mov;10s;0;0;0;0;2;2;0;0;3;0;0;0;1;0;220000010;33;407.1753239646;0.9995061054
44;44;0001542f-7c670be8.mov;15s;0;1;0;0;2;2;0;0;4;1;0;0;0;0;1220010000;34;408.2579438203;1.0021636465
45;45;0001542f-7c670be8.mov;20s;0;1;0;0;2;2;0;0;4;1;0;0;0;0;1220010000;34;408.2579438203;1.0021636465
46;46;0001542f-7c670be8.mov;25s;0;0;0;0;2;2;0;0;3;1;0;0;0;1;220010001;35;406.3848539475;0.9975657138
47;47;0001542f-7c670be8.mov;30s;0;0;0;0;2;2;0;0;3;1;0;0;1;0;220010010;36;406.3233727398;0.9974147939
48;48;0001542f-7c670be8.mov;35s;0;0;0;0;2;2;0;0;4;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
49;49;0001542f-ec815219;5s;0;0;0;0;2;1;0;0;4;0;0;0;1;0;210000010;37;407.4557430121;1.0001944589
50;50;0001542f-ec815219;10s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
51;51;0001542f-ec815219;15s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
52;52;0001542f-ec815219;20s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
53;53;0001542f-ec815219;25s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
54;54;0001542f-ec815219;30s;0;0;0;0;2;1;0;0;5;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
55;55;0001542f-ec815219;35s;0;0;0;0;2;1;0;0;5;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
56;56;0004974f-05e1c285;5s;0;0;0;0;2;2;0;0;5;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
57;57;0004974f-05e1c285;10s;0;1;0;0;2;2;0;0;5;1;0;0;0;0;1220010000;34;408.2579438203;1.0021636465
58;58;0004974f-05e1c285;15s;0;1;0;0;2;2;0;0;5;1;0;0;0;0;1220010000;34;408.2579438203;1.0021636465
59;59;0004974f-05e1c285;20s;0;1;0;0;2;2;0;0;5;1;0;0;0;0;1220010000;34;408.2579438203;1.0021636465
60;60;0004974f-05e1c285;25s;0;1;0;0;2;2;0;1;4;1;0;0;0;0;1220110000;40;407.517839306;1.0003468886
61;61;0004974f-05e1c285;30s;0;1;0;0;2;2;0;0;4;1;1;1;0;0;1220011100;41;407.5938178362;1.0005333955
62;62;0004974f-05e1c285;35s;0;0;0;0;2;2;0;0;5;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
63;63;00091078-59817bb0;5s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
64;64;00091078-59817bb0;10s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
65;65;00091078-59817bb0;15s;0;0;0;0;0;1;0;1;5;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
66;66;00091078-59817bb0;20s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
67;67;00091078-59817bb0;25s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
68;68;00091078-59817bb0;30s;0;0;0;0;0;1;0;0;4;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
69;69;00091078-59817bb0;35s;0;0;0;0;0;1;0;1;5;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
70;70;00091078-7cff8ea6;5s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
71;71;00091078-7cff8ea6;10s;0;0;0;0;0;1;1;1;4;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
72;72;00091078-7cff8ea6;15s;0;0;0;0;0;1;1;1;4;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
73;73;00091078-7cff8ea6;20s;0;0;0;0;0;1;1;1;4;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
74;74;00091078-7cff8ea6;25s;0;0;0;0;0;1;1;1;4;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
75;75;00091078-7cff8ea6;30s;0;0;0;0;0;1;1;1;5;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
76;76;00091078-7cff8ea6;35s;0;0;0;0;0;1;1;1;4;0;0;0;0;0;11100000;45;407.5198285069;1.0003517716
77;77;00091078-84635cf2;5s;0;0;0;0;1;1;0;1;4;0;0;0;0;1;110100001;46;406.9655154217;0.9989910818
78;78;00091078-84635cf2;10s;0;0;0;0;1;1;0;1;4;1;0;0;0;1;110110001;47;406.7462843444;0.9984529284
79;79;00091078-84635cf2;15s;0;0;0;0;1;1;0;1;4;0;0;0;0;0;110100000;48;406.8144693122;0.9986203041
80;80;00091078-84635cf2;20s;0;0;0;0;1;1;0;1;3;0;0;0;0;0;110100000;48;406.8144693122;0.9986203041
81;81;00091078-875c1f73;5s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
82;82;00091078-875c1f73;10s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
83;83;00091078-875c1f73;15s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
84;84;00091078-875c1f73;25s;0;0;0;0;0;1;0;0;4;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
85;85;00091078-875c1f73;30s;0;0;0;0;0;1;1;0;5;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
86;86;00091078-875c1f73;35s;0;0;0;0;0;1;0;0;5;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
87;87;00091078-c1d32eea;5s;0;0;0;0;1;1;0;0;4;0;0;0;0;0;110000000;22;407.9952487335;1.0015188006
88;88;00091078-c1d32eea;10s;0;0;0;0;1;1;1;0;4;1;0;0;0;0;111010000;50;408.4089855671;1.0025344135
89;89;00091078-c1d32eea;15s;0;0;1;0;1;1;2;0;4;1;0;0;0;0;1112010000;51;408.4939656646;1.0027430168
90;90;00091078-c1d32eea;20s;0;0;1;0;1;1;2;0;4;1;0;0;0;0;1112010000;51;408.4939656646;1.0027430168
91;91;00091078-c1d32eea;25s;0;0;1;0;1;1;1;0;5;1;0;0;0;1;1111010001;52;408.6656017885;1.0031643374
92;92;00091078-c1d32eea;30s;0;0;0;0;1;1;1;0;4;0;0;0;0;1;111000001;23;407.7430728839;1.0008997766
93;93;00091078-c1d32eea;35s;1;0;0;0;1;1;1;0;4;0;0;0;0;1;10111000001;53;407.7231703825;1.0008509213
94;94;00091078-cedbfea7;5s;0;0;0;0;0;1;0;1;4;1;0;0;0;0;10110000;54;407.8012229846;1.0010425195
95;95;00091078-cedbfea7;10s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
96;96;00091078-cedbfea7;15s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
97;97;00091078-cedbfea7;20s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
98;98;00091078-cedbfea7;25s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
99;99;00091078-cedbfea7;30s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
100;100;00091078-cedbfea7;35s;0;0;0;0;0;1;0;1;4;0;0;0;0;0;10100000;44;407.8800640048;1.001236053
101;101;00091078-f32de4d2;5s;0;0;0;0;1;1;1;1;4;1;0;0;1;0;111110010;55;406.4802951916;0.9977999964
102;102;00091078-f32de4d2;10s;0;0;0;0;1;1;1;0;4;0;0;0;1;0;111000010;56;406.5457933734;0.9979607768
103;103;00091078-f32de4d2;15s;0;0;0;0;1;1;0;1;4;1;0;0;1;0;110110010;57;406.6119531596;0.9981231814
104;104;00091078-f32de4d2;20s;0;0;0;0;1;1;0;0;4;0;0;0;1;1;110000011;58;406.6787812331;0.9982872263
105;105;00091078-f32de4d2;25s;0;0;0;0;1;1;0;0;4;1;0;0;0;0;110010000;59;406.7462843444;0.9984529284
106;106;00091078-f32de4d2;30s;0;0;0;0;1;1;0;1;4;0;0;0;0;0;110100000;48;406.8144693122;0.9986203041
107;107;00091078-f32de4d2;35s;0;0;0;0;1;1;0;1;5;0;0;0;0;1;110100001;46;406.9655154217;0.9989910818
108;108;000d35d3-41990aa4;5s;0;0;0;0;2;1;0;0;3;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
109;109;000d35d3-41990aa4;10s;0;0;0;0;2;1;0;0;3;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
110;110;000d35d3-41990aa4;15s;0;0;0;0;2;1;0;0;3;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
111;111;000d35d3-41990aa4;20s;0;0;0;0;2;1;0;0;3;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
112;112;000d35d3-41990aa4;25s;0;0;0;0;2;1;0;0;3;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
113;113;000d35d3-41990aa4;30s;1;0;0;0;2;1;0;0;3;0;0;0;0;1;10210000001;61;406.0755961064;0.9968065688
114;114;000d35d3-41990aa4;35s;1;0;0;0;2;1;0;0;3;0;0;0;0;1;10210000001;61;406.0755961064;0.9968065688
115;115;000f157f-30b30f5e;5s;0;0;0;0;2;1;0;0;3;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
116;116;000f157f-30b30f5e;10s;0;0;0;0;2;1;0;0;3;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
117;117;000f157f-30b30f5e;15s;0;0;0;0;2;1;0;0;4;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
118;118;000f157f-30b30f5e;20s;0;0;0;0;2;1;0;0;4;1;0;1;0;0;210010100;62;407.2207897861;0.9996177118
119;119;000f157f-30b30f5e;25s;0;0;0;0;2;1;1;0;4;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
120;120;000f157f-30b30f5e;30s;0;0;0;0;2;1;1;0;5;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
121;121;000f157f-30b30f5e;35s;1;0;0;0;2;1;1;0;4;0;0;0;0;0;10211000000;63;407.5938178362;1.0005333955
122;122;000f157f-37797ff9;5s;0;0;0;0;2;2;0;0;4;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
123;123;000f157f-37797ff9;10s;0;0;0;0;2;2;0;0;4;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
124;124;000f157f-37797ff9;15s;0;0;0;0;2;2;1;0;4;1;0;0;0;0;221010000;64;407.335836986;0.9999001218
125;125;000f157f-37797ff9;20s;0;0;0;0;2;2;1;0;5;1;0;0;0;0;221010000;64;407.335836986;0.9999001218
126;126;000f157f-37797ff9;25s;1;0;0;0;2;2;0;0;5;1;0;0;0;1;10220010001;65;410.0444837956;1.0065491225
127;127;000f157f-37797ff9;30s;1;0;0;0;2;2;0;0;5;0;0;0;0;1;10220000001;66;409.1358831314;1.0043187518
128;128;000f157f-37797ff9;35s;1;0;0;0;2;2;0;0;5;0;0;0;0;1;10220000001;66;409.1358831314;1.0043187518
129;129;000f157f-dab3a407;5s;0;0;0;0;0;1;0;0;4;0;0;0;1;1;10000011;67;407.3002852286;0.9998128518
130;130;000f157f-dab3a407;10s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
131;131;000f157f-dab3a407;15s;0;0;0;0;0;1;1;0;4;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
132;132;000f157f-dab3a407;20s;0;0;0;0;0;1;1;0;4;1;0;1;1;0;11010110;69;408.0820292626;1.0017318235
133;133;000f157f-dab3a407;25s;0;0;0;0;0;1;1;0;4;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
134;134;000f157f-dab3a407;30s;0;0;0;0;0;1;0;0;4;1;0;1;1;0;10010110;71;407.7441302858;1.0009023722
135;135;000f157f-dab3a407;35s;0;0;0;0;0;1;0;0;4;1;0;0;0;0;10010000;72;408.2212945539;1.0020736824
136;136;000f8d37-d4c09a0f;5s;0;0;0;0;0;1;0;1;4;0;0;0;1;1;10100011;73;407.3163099162;0.9998521881
137;137;000f8d37-d4c09a0f;10s;0;0;0;0;0;1;1;1;4;0;0;0;1;1;11100011;74;407.0446105883;0.9991852392
138;138;000f8d37-d4c09a0f;15s;1;0;0;0;0;1;1;1;4;0;0;0;1;0;10011100010;75;407.0218268283;0.9991293112
139;139;000f8d37-d4c09a0f;20s;0;0;0;0;0;1;2;0;5;0;0;0;0;0;12000000;76;407.0927950813;0.9993035192
140;140;000f8d37-d4c09a0f;25s;0;0;0;0;0;1;1;1;4;0;0;0;1;1;11100011;74;407.0446105883;0.9991852392
141;141;000f8d37-d4c09a0f;30s;0;0;1;0;0;1;0;0;4;0;0;1;1;0;1010000110;77;407.3830784592;1.0000160869
142;142;000f8d37-d4c09a0f;35s;0;0;1;0;0;1;1;1;4;0;0;0;0;0;1011100000;78;407.457695755;1.0001992524
143;143;0010bf16-9ee17cd9;5s;0;0;0;0;0;1;0;0;4;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
144;144;0010bf16-9ee17cd9;10s;0;0;0;0;0;1;0;0;4;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
145;145;0010bf16-9ee17cd9;15s;0;0;0;0;0;1;0;0;4;1;0;0;1;0;10010010;79;406.4883778976;0.9978198373
146;146;0010bf16-9ee17cd9;20s;0;0;0;0;0;1;0;1;4;1;0;0;1;1;10110011;80;406.974124185;0.999012214
147;147;0010bf16-9ee17cd9;25s;0;0;0;0;0;1;1;1;4;0;0;0;1;1;11100011;74;407.0446105883;0.9991852392
148;148;0010bf16-9ee17cd9;30s;0;0;0;0;0;1;1;0;4;0;0;0;1;1;11000011;81;406.8189799171;0.9986313765
149;149;0010bf16-9ee17cd9;35s;0;0;0;0;0;1;1;0;4;0;0;0;0;1;11000001;82;407.1544593891;0.9994548885
150;150;0010bf16-a457685b;5s;0;0;0;0;0;1;0;1;4;0;0;0;1;1;10100011;73;407.3163099162;0.9998521881
151;151;0010bf16-a457685b;10s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
152;152;0010bf16-a457685b;15s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
153;153;0010bf16-a457685b;20s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
154;154;0010bf16-a457685b;25s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
155;155;0010bf16-a457685b;30s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
156;156;0010bf16-a457685b;35s;0;0;0;0;0;1;0;1;4;0;0;0;0;1;10100001;42;407.7358542238;1.0008820567
157;157;00131ea7-624f538d;5s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
158;158;00131ea7-624f538d;10s;0;0;1;0;0;2;2;0;4;1;0;0;1;1;1022010011;84;408.9387502432;1.0038348435
159;159;00131ea7-624f538d;15s;0;0;1;0;0;2;1;0;4;1;0;0;0;0;1021010000;85;408.2797809521;1.0022172508
160;160;00131ea7-624f538d;20s;0;0;1;0;0;2;2;0;4;1;0;0;1;1;1022010011;84;408.9387502432;1.0038348435
161;161;00131ea7-624f538d;25s;1;0;0;0;0;2;1;0;5;0;0;0;1;1;10021000011;86;409.7783412503;1.005895814
162;162;00131ea7-624f538d;30s;1;0;0;0;0;2;1;0;5;0;0;0;0;1;10021000001;87;408.8670522506;1.0036588442
163;163;00131ea7-624f538d;35s;1;0;0;0;0;2;1;0;5;0;0;0;0;1;10021000001;87;408.8670522506;1.0036588442
164;164;00134776-9123d227;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
165;165;00134776-9123d227;10s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
166;166;00134776-9123d227;15s;0;0;0;0;2;1;0;0;4;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
167;167;00134776-9123d227;20s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
168;168;00134776-9123d227;25s;0;0;1;0;2;1;0;0;4;1;0;0;0;0;1210010000;89;406.4997129223;0.9978476617
169;169;00134776-9123d227;30s;0;0;1;0;2;1;1;0;4;1;0;0;0;0;1211010000;90;407.9734185759;1.0014652134
170;170;00134776-9123d227;35s;0;0;1;0;2;1;1;1;4;0;0;1;0;1;1211100101;91;409.3716757933;1.0048975595
171;171;001bad4e-2fa8f3b6;5s;0;0;0;0;0;1;0;1;5;0;0;1;0;0;10100100;92;409.4663801318;1.0051300332
172;172;001bad4e-2fa8f3b6;10s;0;0;0;0;0;1;1;1;5;1;0;1;0;1;11110101;93;408.5519399782;1.0028853282
173;173;001bad4e-2fa8f3b6;15s;0;0;0;0;0;1;1;1;5;1;0;1;0;0;11110100;94;407.8287998699;1.0011102133
174;174;001bad4e-2fa8f3b6;20s;0;0;1;0;0;1;0;1;4;1;1;0;0;1;1010111001;95;406.8978183361;0.9988249036
175;175;001bad4e-2fa8f3b6;25s;0;0;1;0;0;1;0;0;4;0;0;0;0;1;1010000001;96;406.9675339656;0.9989960368
176;176;001bad4e-2fa8f3b6;30s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
177;177;001bad4e-2fa8f3b6;35s;0;0;1;0;0;1;1;0;4;0;0;0;0;1;1011000001;97;407.6920101593;1.0007744313
178;178;001c5339-08faca55;5s;0;0;0;0;2;1;0;0;4;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
179;179;001c5339-08faca55;10s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
180;180;001c5339-08faca55;15s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
181;181;001c5339-08faca55;20s;0;0;1;0;2;1;1;0;4;1;0;0;0;0;1211010000;90;407.9734185759;1.0014652134
182;182;001c5339-08faca55;25s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
183;183;001c5339-08faca55;30s;0;0;0;0;2;1;1;0;4;0;0;0;0;0;211000000;99;406.5708558544;0.9980222985
184;184;001c5339-08faca55;35s;0;0;0;0;2;1;1;0;4;0;0;0;0;0;211000000;99;406.5708558544;0.9980222985
185;185;001c5339-13a07470;5s;0;0;0;0;2;1;0;0;4;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
186;186;001c5339-13a07470;10s;0;0;0;0;2;1;1;0;4;1;0;1;0;0;211010100;100;406.2375802757;0.9972041964
187;187;001c5339-13a07470;15s;0;0;0;0;2;1;2;0;4;1;0;1;0;0;212010100;101;406.3006267672;0.9973589587
188;188;001c5339-13a07470;20s;0;0;0;0;2;1;2;1;4;1;0;0;0;0;212110000;102;405.8895434513;0.9963498595
189;189;001c5339-13a07470;25s;0;0;0;0;2;1;1;1;4;0;0;0;0;1;211100001;103;405.9490743841;0.9964959919
190;190;001c5339-13a07470;30s;0;0;0;0;2;1;1;1;4;0;0;0;0;0;211100000;104;406.2824535166;0.9973143482
191;191;001c5339-13a07470;35s;0;0;0;0;2;1;1;1;4;0;0;0;0;0;211100000;104;406.2824535166;0.9973143482
192;192;001c5339-9a6cdd3e;5s;0;0;0;0;2;1;0;0;5;0;0;0;1;0;210000010;37;407.4557430121;1.0001944589
193;193;001c5339-9a6cdd3e;10s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
194;194;001c5339-9a6cdd3e;15s;0;0;0;0;2;1;0;0;5;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
195;195;001c5339-9a6cdd3e;20s;0;0;0;0;2;1;1;0;4;1;0;0;1;0;211010010;105;406.2832491364;0.9973163012
196;196;001c5339-9a6cdd3e;25s;1;0;0;0;2;1;0;0;2;1;0;0;0;0;10210010000;106;404.9557228643;0.9940575806
197;197;001c5339-9a6cdd3e;30s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
198;198;001c5339-9a6cdd3e;35s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
199;199;00207869-046fa443;5s;0;0;0;0;0;1;1;0;4;0;0;0;1;0;11000010;107;407.2074926423;0.9995850709
200;200;00207869-046fa443;10s;0;0;0;0;0;1;2;0;4;0;0;0;0;0;12000000;76;407.0927950813;0.9993035192
201;201;00207869-046fa443;15s;0;0;0;0;0;1;2;0;4;1;0;0;0;0;12010000;108;406.3027992734;0.9973642916
202;202;00207869-046fa443;20s;0;0;0;0;0;1;2;0;4;1;0;0;0;1;12010001;109;406.5964955956;0.9980852372
203;203;00207869-046fa443;25s;0;0;0;0;0;1;2;0;4;0;0;0;1;1;12000011;110;406.5386094783;0.9979431423
204;204;00207869-046fa443;30s;0;0;0;0;0;1;2;0;4;1;0;0;1;0;12010010;111;406.3729690628;0.9975365396
